T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0397c28║　{{||K0079V08P0004b10L;}}如來善開導　　無量諸群生
T09n0278_p0397c29║　能令悉願樂　　志求無上道
T09n0278_p0398a01║　{{||K0079V08P0004b11L;}}佛以神通力　　住世普開化
T09n0278_p0398a02║　一切眾生類　　各隨其所聞
T09n0278_p0398a03║　{{||K0079V08P0004b12L;}}癡惑障永除　　慧命淨無穢
T09n0278_p0398a04║　能{{[者*見]||睹}}諸如來　　眾妙淨法海
T09n0278_p0398a05║　{{||K0079V08P0004b13L;}}諸法真實相　　寂滅無所依
T09n0278_p0398a06║　如來方便力　　能為眾生現
T09n0278_p0398a07║　{{||K0079V08P0004b14L;}}如來於諸法　　無性無所依
T09n0278_p0398a08║　而能現眾像　　顯相猶明燈
T09n0278_p0398a09║　{{||K0079V08P0004b15L;}}以諸緣譬諭　　方便隨所樂
T09n0278_p0398a10║　為現諸如來　　智慧神通力
T09n0278_p0398a11║　{{||K0079V08P0004b16L;}}因悟各異門　　無量難思議
T09n0278_p0398a12║　為建正法幢　　令入功德海
T09n0278_p0398a13║　{{||K0079V08P0004b17L;}}如來神通力　　能於一毛孔
T09n0278_p0398a14║　各為眾演說　　無上寂滅法
T09n0278_p0398a15║　{{||K0079V08P0004b18L;}}一一諸如來　　各為其眷屬
T09n0278_p0398a16║　顯法無量門　　功德之大海
T09n0278_p0398a17║　{{||K0079V08P0004b19L;}}皆悉師子吼　　演說諸佛法
T09n0278_p0398a18║　是則大智尊　　無上方便力
T09n0278_p0398a19║　{{||K0079V08P0004b20L;}}十方諸佛土　　一切群生類
T09n0278_p0398a20║　悉能為彼現　　如來之正法
T09n0278_p0398a21║　{{||K0079V08P0004b21L;}}如來未曾有　　去來之異相
T09n0278_p0398a22║　皆令彼歡喜　　不退慧境界
T09n0278_p0398a23║　{{||K0079V08P0004b22L;}}如來為眾生　　普現業報相
T09n0278_p0398a24║　猶若日光照　　眾像靡不現
T09n0278_p0398a25║　{{||K0079V08P0004b23L;}}又為彼眾生　　演說寂滅法
T09n0278_p0398a26║　令彼見真實　　甚深智慧處
T09n0278_p0398a27║　{{||K0079V08P0004b24L;}}如來自觀察　　甚深微妙義
T09n0278_p0398a28║　隨彼眾生根　　普雨甘露法
T09n0278_p0398a29║　{{||K0079V08P0004b25L;}}為開諸法門　　無量難思議
T09n0278_p0398b01║　悉歸入寂滅　　平等真實觀
T09n0278_p0398b02║　{{||K0079V08P0004c02L;}}無數無量劫　　廣修習大悲
T09n0278_p0398b03║　逮成等正覺　　度脫群生類
T09n0278_p0398b04║　{{||K0079V08P0004c03L;}}普雨甘露法　　隨器皆充滿
T09n0278_p0398b05║　如龍興慶雲　　等雨於一切
T09n0278_p0398b06║{{||K0079V08P0004c04L;}}復有淨智天王。於觀察眾生善根法門而
T09n0278_p0398b07║得{{||K0079V08P0004c05L;}}自在。顯妙天王。於一切有覺照法門而
T09n0278_p0398b08║得自{{||K0079V08P0004c06L;}}在。勝妙天王。於{{總||摠}}持辯才法門而得
T09n0278_p0398b09║自在。普{{||K0079V08P0004c07L;}}燈天王。於樂佛出世解脫法門而
T09n0278_p0398b10║得自在。智{{||K0079V08P0004c08L;}}焰天王。於一切眾生甚深法中能
T09n0278_p0398b11║生歡喜法{{||K0079V08P0004c09L;}}門而得自在。樂化天王。於化菩
T09n0278_p0398b12║薩功德周備{{||K0079V08P0004c10L;}}入無盡法門而得自在。踊化天
T09n0278_p0398b13║王。於普觀無{{||K0079V08P0004c11L;}}量苦惱眾生慈悲智滿法門而
T09n0278_p0398b14║得自在。爾時{{||K0079V08P0004c12L;}}淨智天王。承佛神力。普觀{{遍||[彳*扁]}}
T09n0278_p0398b15║淨天眾。以偈頌{{||K0079V08P0004c13L;}}曰。
T09n0278_p0398b16║　{{||K0079V08P0004c14L;}}諸佛正法無障礙　　周滿十方無量界
T09n0278_p0398b17║　{{||K0079V08P0004c15L;}}現佛境界難思議　　離垢法門無量海
T09n0278_p0398b18║　{{||K0079V08P0004c16L;}}如來處世無所依　　法身清淨無起滅
T09n0278_p0398b19║　{{||K0079V08P0004c17L;}}而能照現無量土　　一切悉見天中天
T09n0278_p0398b20║　{{||K0079V08P0004c18L;}}無量劫海修方便　　光明普照十方界
T09n0278_p0398b21║　{{||K0079V08P0004c19L;}}清淨法界如如住　　寂滅微妙最無上
T09n0278_p0398b22║　{{||K0079V08P0004c20L;}}眾生愚癡瞽心目　　無眼輪迴生死中
T09n0278_p0398b23║　{{||K0079V08P0004c21L;}}如來導以清淨道　　開示無上最勝門
T09n0278_p0398b24║　{{||K0079V08P0004c22L;}}如來所乘無上道　　一切眾生莫能思
T09n0278_p0398b25║　{{||K0079V08P0004c23L;}}佛現一切妙色門　　善念樂觀淨眼見
T09n0278_p0398b26║　{{||K0079V08P0004c24L;}}佛說微妙{{總||摠}}持門　　如一切剎微塵等
T09n0278_p0398b27║　{{||K0079V08P0004c25L;}}調伏一切眾生故　　清淨慧眼能照見
T09n0278_p0398b28║　{{||K0079V08P0005a02L;}}如來出世甚難值　　無量億劫時一遇
T09n0278_p0398b29║　{{||K0079V08P0005a03L;}}離諸難處適眾會　　唯佛世尊能應時
T09n0278_p0398c01║　{{||K0079V08P0005a04L;}}一切眾生難思議　　佛能悉現淨妙法
T09n0278_p0398c02║　{{||K0079V08P0005a05L;}}{{[者*見]||睹}}見如來無量德　　猶如明照見眾像
T09n0278_p0398c03║　{{||K0079V08P0005a06L;}}三世諸佛所得法　　教化眾生難思議
T09n0278_p0398c04║　{{||K0079V08P0005a07L;}}悉觀念此功德已　　樂法踊躍大歡喜
T09n0278_p0398c05║　{{||K0079V08P0005a08L;}}眾生沒在煩惱海　　愚癡邪濁大恐怖
T09n0278_p0398c06║　{{||K0079V08P0005a09L;}}佛以慈悲究竟度　　見淨境界如天幢
T09n0278_p0398c07║　{{||K0079V08P0005a10L;}}佛放無量大光明　　一一光明無量佛
T09n0278_p0398c08║　{{||K0079V08P0005a11L;}}無數方便皆悉現　　化度一切眾生類
T09n0278_p0398c09║{{||K0079V08P0005a12L;}}復有愛樂天子。於寂靜愛樂滅眾生苦法門
T09n0278_p0398c10║{{||K0079V08P0005a13L;}}而得自在。妙雜光天。於諸眾生心淨離垢廣
T09n0278_p0398c11║{{||K0079V08P0005a14L;}}修德海法門而得自在。自在音天。於一切
T09n0278_p0398c12║眾{{||K0079V08P0005a15L;}}生一劫所修功德於一念中出生法門而
T09n0278_p0398c13║得{{||K0079V08P0005a16L;}}自在。勝念智天。於世{{間||閒}}生住滅種種清淨
T09n0278_p0398c14║功{{||K0079V08P0005a17L;}}德法門而得自在。淨樂音天。於一切菩
T09n0278_p0398c15║薩在{{||K0079V08P0005a18L;}}兜率宮廣說供養法門而得自在。善思
T09n0278_p0398c16║音天。{{||K0079V08P0005a19L;}}於一劫中說諸地義以一念頃悉能受
T09n0278_p0398c17║說法{{||K0079V08P0005a20L;}}門而得自在。解脫光音天。於莊嚴道
T09n0278_p0398c18║場法門{{||K0079V08P0005a21L;}}而得自在。甚深音天。於無盡神足
T09n0278_p0398c19║諸功德海{{||K0079V08P0005a22L;}}法門而得自在。離垢稱天。於一
T09n0278_p0398c20║切佛諸功德{{||K0079V08P0005a23L;}}海境界法門而得自在。出淨光
T09n0278_p0398c21║天。於過去諸{{||K0079V08P0005a24L;}}佛願力所持歡喜功德力藏法
T09n0278_p0398c22║門而得自在。{{||K0079V08P0005a25L;}}爾時光音天子。承佛神力。{{遍||[彳*扁]}}
T09n0278_p0398c23║觀光音天眾。以{{||K0079V08P0005b02L;}}偈頌曰。
T09n0278_p0398c24║　{{||K0079V08P0005b03L;}}我憶如來過去行　　我行供養亦憶念
T09n0278_p0398c25║　{{||K0079V08P0005b04L;}}如本所修清淨喜　　佛光明故今悉見
T09n0278_p0398c26║　{{||K0079V08P0005b05L;}}如來無垢莊嚴身　　增長眾生清淨心
T09n0278_p0398c27║　{{||K0079V08P0005b06L;}}安住慈悲喜捨中　　是名莊嚴淨法門
T09n0278_p0398c28║　{{||K0079V08P0005b07L;}}如來廣大方便法　　無量劫海所修集
T09n0278_p0398c29║　{{||K0079V08P0005b08L;}}彼生滅法如如相　　法主音聲方便門
T09n0278_p0399a01║　{{||K0079V08P0005b09L;}}如來神力{{遍||[彳*扁]}}十方　　普照無量諸佛剎
T09n0278_p0399a02║　{{||K0079V08P0005b10L;}}十方諸佛皆悉現　　勝念方便滅愚癡
T09n0278_p0399a03║　{{||K0079V08P0005b11L;}}無量剎海塵數佛　　供養恭敬生歡喜
T09n0278_p0399a04║　{{||K0079V08P0005b12L;}}故能斷除群生闇　　是名妙音勝境界
T09n0278_p0399a05║　{{||K0079V08P0005b13L;}}無量劫海甚彌曠　　說方便地無倫匹
T09n0278_p0399a06║　{{||K0079V08P0005b14L;}}所演妙法無窮盡　　心方便門得自在
T09n0278_p0399a07║　{{||K0079V08P0005b15L;}}如來無量自在力　　於念念中普示現
T09n0278_p0399a08║　{{||K0079V08P0005b16L;}}降神成道權無量　　是則名為妙法門
T09n0278_p0399a09║　{{||K0079V08P0005b17L;}}佛持深廣無與等　　神足示現不可量
T09n0278_p0399a10║　{{||K0079V08P0005b18L;}}能令諸根悉清淨　　得住甚深微妙地
T09n0278_p0399a11║　{{||K0079V08P0005b19L;}}如來智慧無邊際　　行淨無比無罣礙
T09n0278_p0399a12║　{{||K0079V08P0005b20L;}}普見一切兩足尊　　無上離垢稱方便
T09n0278_p0399a13║　{{||K0079V08P0005b21L;}}於過去世菩薩時　　供養無量諸佛海
T09n0278_p0399a14║　{{||K0079V08P0005b22L;}}立大誓願難思議　　是故逮得無上智
T09n0278_p0399a15║{{||K0079V08P0005b23L;}}復有尸棄大梵天。於照現諸法入不思議法
T09n0278_p0399a16║{{||K0079V08P0005b24L;}}門而得自在。智光明梵。於一切禪等觀寂
T09n0278_p0399a17║靜{{||K0079V08P0005b25L;}}善住法門而得自在。智光心梵。於照諸
T09n0278_p0399a18║法不{{||K0079V08P0005c02L;}}可思議入方便法門而得自在。普音雲
T09n0278_p0399a19║梵。於{{||K0079V08P0005c03L;}}一切佛妙音聲海平等度入法門而得
T09n0278_p0399a20║自在。{{||K0079V08P0005c04L;}}應時音梵。於攝伏眾生最勝法門而
T09n0278_p0399a21║得自在。{{||K0079V08P0005c05L;}}寂靜光梵。於一切剎能起安住分別
T09n0278_p0399a22║諸法法{{||K0079V08P0005c06L;}}門而得自在。喜光梵。於無量方便
T09n0278_p0399a23║化眾生法{{||K0079V08P0005c07L;}}門而得自在。堅固梵。於諸法淨
T09n0278_p0399a24║相住寂行法{{||K0079V08P0005c08L;}}門而得自在。樂目光梵。於一
T09n0278_p0399a25║切有無來無去{{||K0079V08P0005c09L;}}無所依止勇猛法門而得自
T09n0278_p0399a26║在。柔軟音梵。於{{||K0079V08P0005c10L;}}無盡法隨行普照法門而
T09n0278_p0399a27║得自在。爾時尸棄{{||K0079V08P0005c11L;}}大梵。承佛神力。{{遍||[彳*扁]}}觀一
T09n0278_p0399a28║切諸大梵眾。以偈頌{{||K0079V08P0005c12L;}}曰。
T09n0278_p0399a29║　{{||K0079V08P0005c13L;}}佛身清淨常寂然　　普照十方諸世界
T09n0278_p0399b01║　{{||K0079V08P0005c14L;}}寂滅無相無照現　　見佛身相如浮雲
T09n0278_p0399b02║　{{||K0079V08P0005c15L;}}一切眾生莫能測　　如來法身禪境界
T09n0278_p0399b03║　{{||K0079V08P0005c16L;}}無量方便難思議　　是智慧光照法門
T09n0278_p0399b04║　{{||K0079V08P0005c17L;}}一佛剎塵諸法海　　一音演說悉無餘
T09n0278_p0399b05║　{{||K0079V08P0005c18L;}}此辯塵劫演不盡　　是名光照心法門
T09n0278_p0399b06║　{{||K0079V08P0005c19L;}}如來妙音深滿足　　眾生隨類悉得解
T09n0278_p0399b07║　{{||K0079V08P0005c20L;}}一切皆謂同其語　　梵音普至最無上
T09n0278_p0399b08║　{{||K0079V08P0005c21L;}}十方三世佛所得　　一切菩薩方便行
T09n0278_p0399b09║　{{||K0079V08P0005c22L;}}悉於如來身中現　　而於佛身無分別
T09n0278_p0399b10║　{{||K0079V08P0005c23L;}}佛身如空不可盡　　無相無礙普示現
T09n0278_p0399b11║　{{||K0079V08P0005c24L;}}所可應現如幻化　　神變淨音靡不周
T09n0278_p0399b12║　{{||K0079V08P0005c25L;}}佛身無邊如虛空　　智光淨音亦如是
T09n0278_p0399b13║　{{||K0079V08P0006a02L;}}佛於諸法無障礙　　猶如月光照一切
T09n0278_p0399b14║　{{||K0079V08P0006a03L;}}法王安住妙法堂　　法身光明無不照
T09n0278_p0399b15║　{{||K0079V08P0006a04L;}}法性如實無異相　　是名樂音海法門
T09n0278_p0399b16║{{||K0079V08P0006a05L;}}復有自在天王。於教化無量眾生藏法門
T09n0278_p0399b17║而{{||K0079V08P0006a06L;}}得自在。善眼光天。令諸眾生得最上樂法
T09n0278_p0399b18║門{{||K0079V08P0006a07L;}}而得自在。雜寶冠天。於解眾生無量性欲
T09n0278_p0399b19║方{{||K0079V08P0006a08L;}}便法門而得自在。精進善慧天。於眾生
T09n0278_p0399b20║分別{{||K0079V08P0006a09L;}}義法門而得自在。勇妙雜音天。於諸
T09n0278_p0399b21║眾生慈{{||K0079V08P0006a10L;}}念觀察法門而得自在。光明樂幢天。
T09n0278_p0399b22║於諸眾{{||K0079V08P0006a11L;}}生超出魔事法門而得自在。淨境界
T09n0278_p0399b23║天。於諸{{||K0079V08P0006a12L;}}眾生念化法門而得自在。雜色輪
T09n0278_p0399b24║天。於念充{{||K0079V08P0006a13L;}}滿十方諸佛法門而得自在。智
T09n0278_p0399b25║華妙光天。於{{||K0079V08P0006a14L;}}佛功德自在覺悟充滿念隨順
T09n0278_p0399b26║法門而得自{{||K0079V08P0006a15L;}}在。大力光天。於離世{{間||閒}}境界
T09n0278_p0399b27║法門而得自在。{{||K0079V08P0006a16L;}}爾時自在天王。承佛神力。
T09n0278_p0399b28║{{遍||[彳*扁]}}觀一切自在天{{||K0079V08P0006a17L;}}眾。以偈頌曰。
T09n0278_p0399b29║　{{||K0079V08P0006a18L;}}如來法身等法界　　普應眾生悉對現
T09n0278_p0399c01║　{{||K0079V08P0006a19L;}}如來法王化眾生　　隨順諸法悉調伏
T09n0278_p0399c02║　{{||K0079V08P0006a20L;}}世{{間||閒}}一切上妙樂　　聖寂滅樂為最勝
T09n0278_p0399c03║　{{||K0079V08P0006a21L;}}無垢妙法如來室　　清淨勝眼如實見
T09n0278_p0399c04║　{{||K0079V08P0006a22L;}}如來普照諸世{{間||閒}}　　疑地枯林降法雨
T09n0278_p0399c05║　{{||K0079V08P0006a23L;}}眾生蒙潤疑網除　　是寶冠幢妙法門
T09n0278_p0399c06║　{{||K0079V08P0006a24L;}}如來所演一妙音　　廣大法海說無餘
T09n0278_p0399c07║　{{||K0079V08P0006a25L;}}佛以一音{{遍||[彳*扁]}}十方　　是名勝勇善法門
T09n0278_p0399c08║　{{||K0079V08P0006b02L;}}一切十方諸佛土　　入佛一毛猶不滿
T09n0278_p0399c09║　{{||K0079V08P0006b03L;}}佛以大慈如虛空　　是名清淨慧法門
T09n0278_p0399c10║　{{||K0079V08P0006b04L;}}一切眾生慢高山　　佛以十力碎無餘
T09n0278_p0399c11║　{{||K0079V08P0006b05L;}}佛慈光明照十方　　是名光幢妙法門
T09n0278_p0399c12║　{{||K0079V08P0006b06L;}}得{{[者*見]||睹}}如來滅癡惑　　淨見智慧悉充滿
T09n0278_p0399c13║　{{||K0079V08P0006b07L;}}永離惡趣諸恐怖　　是名寂境妙法門
T09n0278_p0399c14║　{{||K0079V08P0006b08L;}}如來毛孔悉放光　　隨其所應得聞法
T09n0278_p0399c15║　{{||K0079V08P0006b09L;}}普導眾生至善趣　　是名善幢妙法門
T09n0278_p0399c16║　{{||K0079V08P0006b10L;}}一切十方諸佛事　　此眾一切悉得見
T09n0278_p0399c17║　{{||K0079V08P0006b11L;}}如來法界滿虛空　　是名淨華勝法門
T09n0278_p0399c18║　{{||K0079V08P0006b12L;}}無量劫海諸佛國　　皆是最勝慧境界
T09n0278_p0399c19║　{{||K0079V08P0006b13L;}}如來於此無高心　　是大力幢妙法門
T09n0278_p0399c20║{{||K0079V08P0006b14L;}}復有善化天王。於一切法分別化法門而
T09n0278_p0399c21║得{{||K0079V08P0006b15L;}}自在。靜光時天。於觀一切有及我真實
T09n0278_p0399c22║法門{{||K0079V08P0006b16L;}}而得自在。化力光天。於諸眾生離癡
T09n0278_p0399c23║智慧滿{{||K0079V08P0006b17L;}}足法門而得自在。難勝天於諸佛
T09n0278_p0399c24║音聲發起{{||K0079V08P0006b18L;}}一切歡喜勇猛法門而得自在念
T09n0278_p0399c25║光天。於一{{||K0079V08P0006b19L;}}切佛相好功德具足無盡法門而
T09n0278_p0399c26║得自在。踊{{||K0079V08P0006b20L;}}雲音天。於淨智慧次第憶念過去
T09n0278_p0399c27║無量劫法{{||K0079V08P0006b21L;}}門而得自在。淨光勝天。於一切
T09n0278_p0399c28║眾生長養種{{||K0079V08P0006b22L;}}種功德智慧法門而得自在。樂
T09n0278_p0399c29║光髻天。於一{{||K0079V08P0006b23L;}}切空界結跏趺坐無礙法門而
T09n0278_p0400a01║得自在。樂智{{||K0079V08P0006b24L;}}慧天。於一切方便境界無盡力
T09n0278_p0400a02║法門而得自{{||K0079V08P0006b25L;}}在。華光髻天。於諸眾生業行
T09n0278_p0400a03║苦樂等觀法門{{||K0079V08P0006c02L;}}而得自在。爾時善化天王。
T09n0278_p0400a04║承佛神力。{{遍||[彳*扁]}}觀化{{||K0079V08P0006c03L;}}樂天眾。以偈頌曰。
T09n0278_p0400a05║　{{||K0079V08P0006c04L;}}法身於世難思議　　如來普現應眾生
T09n0278_p0400a06║　{{||K0079V08P0006c05L;}}緣性無造非真實　　行業莊嚴現世間
T09n0278_p0400a07║　{{||K0079V08P0006c06L;}}方便求佛無所有　　{{[覽-見+手]||攬}}之十方不可得
T09n0278_p0400a08║　{{||K0079V08P0006c07L;}}法身示現無真實　　出生自在如是見
T09n0278_p0400a09║　{{||K0079V08P0006c08L;}}無量劫海修諸行　　斷除眾生愚癡冥
T09n0278_p0400a10║　{{||K0079V08P0006c09L;}}如來智慧甚清淨　　是名佛慧除癡力
T09n0278_p0400a11║　{{||K0079V08P0006c10L;}}一切世界妙音聲　　悉無能及如來音
T09n0278_p0400a12║　{{||K0079V08P0006c11L;}}一音遠震{{遍||[彳*扁]}}十方　　是名勝音妙法門
T09n0278_p0400a13║　{{||K0079V08P0006c12L;}}一切眾生諸功德　　不及如來一相福
T09n0278_p0400a14║　{{||K0079V08P0006c13L;}}佛德如空無邊際　　是名生光妙法門
T09n0278_p0400a15║　{{||K0079V08P0006c14L;}}三世無量劫中事　　世界成敗種種相
T09n0278_p0400a16║　{{||K0079V08P0006c15L;}}於一毛孔悉能現　　是名清淨無上智
T09n0278_p0400a17║　{{||K0079V08P0006c16L;}}求空邊際猶可得　　佛一毛孔無涯限
T09n0278_p0400a18║　{{||K0079V08P0006c17L;}}佛德如是不思議　　是名如來淨知見
T09n0278_p0400a19║　{{||K0079V08P0006c18L;}}佛於先世無量劫　　具滿一切波羅蜜
T09n0278_p0400a20║　{{||K0079V08P0006c19L;}}勤修精進無厭怠　　是名樂見淨法門
T09n0278_p0400a21║　{{||K0079V08P0006c20L;}}行業因緣難思議　　佛為眾生說無餘
T09n0278_p0400a22║　{{||K0079V08P0006c21L;}}普現諸法淨無穢　　是名無上深法門
T09n0278_p0400a23║　{{||K0079V08P0006c22L;}}觀見如來一毛孔　　一切眾生悉入中
T09n0278_p0400a24║　{{||K0079V08P0006c23L;}}眾生亦無往來想　　是名諸方照法門
T09n0278_p0400a25║{{||K0079V08P0006c24L;}}復有兜率天王。於成就諸佛轉法輪法門
T09n0278_p0400a26║而{{||K0079V08P0006c25L;}}得自在。樂寶髻天。於虛空界淨光法門
T09n0278_p0400a27║而得{{||K0079V08P0007a02L;}}自在。勝幢天。於廣願海入諸眾生寂靜
T09n0278_p0400a28║法門{{||K0079V08P0007a03L;}}而得自在。百光明天。於一切法無量
